Event,Type
Basketball Men's Basketball,Team
Judo Men's Extra-Lightweight,Single
Football Men's Football,Team
Tug-Of-War Men's Tug-Of-War,Team
Speed Skating Women's 500 metres,Single
"Speed Skating Women's 1,000 metres",Single
Cross Country Skiing Men's 10 kilometres,Single
Cross Country Skiing Men's 50 kilometres,Single
Cross Country Skiing Men's 10/15 kilometres Pursuit,Single
Cross Country Skiing Men's 4 x 10 kilometres Relay,Team
Cross Country Skiing Men's 30 kilometres,Single
Athletics Women's 100 metres,Single
Athletics Women's 4 x 100 metres Relay,Team
Ice Hockey Men's Ice Hockey,Team
Swimming Men's 400 metres Freestyle,Single
Badminton Men's Singles,Single
Sailing Women's Windsurfer,Single
Biathlon Women's 7.5 kilometres Sprint,Single
Swimming Men's 200 metres Breaststroke,Single
Swimming Men's 400 metres Breaststroke,Single
Gymnastics Men's Individual All-Around,Single
Gymnastics Men's Team All-Around,Team
Gymnastics Men's Floor Exercise,Single
Gymnastics Men's Horse Vault,Single
Gymnastics Men's Parallel Bars,Single
Gymnastics Men's Horizontal Bar,Single
Gymnastics Men's Rings,Single
Gymnastics Men's Pommelled Horse,Single
Athletics Men's Shot Put,Single
"Art Competitions Mixed Sculpturing, Unknown Event",Single
Alpine Skiing Men's Downhill,Single
Alpine Skiing Men's Super G,Single
Alpine Skiing Men's Giant Slalom,Single
Alpine Skiing Men's Slalom,Single
Alpine Skiing Men's Combined,Single
Handball Women's Handball,Team
Weightlifting Women's Super-Heavyweight,Single
"Wrestling Men's Light-Heavyweight, Greco-Roman",Single
Speed Skating Men's 500 metres,Single
"Speed Skating Men's 1,500 metres",Single
"Gymnastics Men's Team All-Around, Free System",Team
Luge Women's Singles,Single
Water Polo Men's Water Polo,Team
Sailing Mixed Three Person Keelboat,Team
Hockey Women's Hockey,Team
Rowing Men's Lightweight Double Sculls,Team
Athletics Men's Pole Vault,Single
Athletics Men's High Jump,Single
Sailing Men's Two Person Dinghy,Team
"Athletics Men's 1,500 metres",Single
Bobsleigh Men's Four,Team
Swimming Men's 100 metres Butterfly,Single
Swimming Men's 200 metres Butterfly,Single
Swimming Men's 4 x 100 metres Medley Relay,Team
Football Women's Football,Team
"Fencing Men's Foil, Individual",Single
"Fencing Men's epee, Individual",Single
"Fencing Men's epee, Team",Team
"Speed Skating Men's 5,000 metres",Single
"Speed Skating Men's 10,000 metres",Single
Sailing Mixed 8 metres,Team
"Equestrianism Mixed Jumping, Individual",Single
Cross Country Skiing Men's 15 kilometres,Single
"Shooting Men's Small-Bore Rifle, Prone, 50 metres",Single
"Shooting Men's Rapid-Fire Pistol, 25 metres",Single
Shooting Men's Trap,Single
Athletics Men's 4 x 100 metres Relay,Team
Athletics Men's Long Jump,Single
Boxing Men's Light-Welterweight,Single
Athletics Women's Javelin Throw,Single
"Wrestling Men's Heavyweight, Freestyle",Single
Taekwondo Men's Flyweight,Single
Boxing Men's Heavyweight,Single
"Athletics Men's 5,000 metres",Single
"Cycling Men's Road Race, Individual",Single
"Cycling Men's Road Race, Team",Team
Weightlifting Men's Lightweight,Single
Weightlifting Men's Middleweight,Single
Rowing Men's Coxless Pairs,Team
Judo Men's Half-Middleweight,Single
Taekwondo Women's Flyweight,Single
Boxing Men's Flyweight,Single
Basketball Women's Basketball,Team
Diving Men's Platform,Single
"Canoeing Men's Canadian Doubles, 500 metres",Team
"Canoeing Men's Canadian Doubles, 1,000 metres",Team
"Canoeing Men's Kayak Fours, 1,000 metres",Team
Handball Men's Handball,Team
Rowing Women's Coxless Pairs,Team
Boxing Men's Middleweight,Single
Judo Men's Lightweight,Single
Boxing Men's Featherweight,Single
Tennis Men's Doubles,Team
Shooting Mixed Skeet,Single
"Wrestling Men's Featherweight, Freestyle",Single
Sailing Mixed Two Person Heavyweight Dinghy,Team
Athletics Women's Shot Put,Single
Rowing Men's Coxed Eights,Team
Cycling Women's Sprint,Single
Cycling Women's 500 metres Time Trial,Single
Athletics Men's 110 metres Hurdles,Single
Shooting Mixed Trap,Single
Athletics Women's Marathon,Single
Athletics Men's 100 metres,Single
"Fencing Men's Foil, Team",Team
"Fencing Men's Sabre, Team",Team
Swimming Men's 100 metres Freestyle,Single
Swimming Men's 4 x 200 metres Freestyle Relay,Team
Boxing Men's Lightweight,Single
Modern Pentathlon Men's Individual,Single
Boxing Men's Welterweight,Single
Rowing Men's Quadruple Sculls,Team
Rowing Men's Double Sculls,Team
Rowing Men's Coxed Pairs,Team
Athletics Men's 400 metres Hurdles,Single
Athletics Men's 400 metres,Single
Athletics Men's Hammer Throw,Single
Weightlifting Men's Featherweight,Single
Athletics Men's 800 metres,Single
Hockey Men's Hockey,Team
Alpine Skiing Women's Slalom,Single
Rowing Women's Single Sculls,Single
Swimming Men's 50 metres Freestyle,Single
Weightlifting Women's Featherweight,Single
Water Polo Women's Water Polo,Team
Figure Skating Men's Singles,Single
Weightlifting Men's Heavyweight,Single
"Equestrianism Mixed Three-Day Event, Individual",Single
"Equestrianism Mixed Three-Day Event, Team",Team
Figure Skating Mixed Team,Team
Sailing Women's Three Person Keelboat,Team
"Cycling Women's Road Race, Individual",Single
Golf Women's Individual,Single
Softball Women's Softball,Team
Archery Women's Individual,Single
"Wrestling Men's Heavyweight, Greco-Roman",Team
Volleyball Men's Volleyball,Team
Taekwondo Women's Heavyweight,Single
Synchronized Swimming Women's Duet,Team
Synchronized Swimming Women's Team,Team
Taekwondo Women's Featherweight,Single
Athletics Men's Marathon,Single
Athletics Men's 4 x 400 metres Relay,Team
"Athletics Men's 10,000 metres",Single
"Athletics Women's 3,000 metres",Single
Diving Women's Platform,Single
"Shooting Men's Air Rifle, 10 metres",Single
Athletics Men's 200 metres,Single
Weightlifting Men's Flyweight,Single
Swimming Men's 100 metres Backstroke,Single
Weightlifting Men's Light-Heavyweight,Single
"Wrestling Men's Lightweight, Greco-Roman",Team
"Fencing Men's Sabre, Individual",Single
"Wrestling Men's Super-Heavyweight, Greco-Roman",Team
"Shooting Men's Free Pistol, 50 metres",Single
"Shooting Men's Air Pistol, 10 metres",Single
Rowing Men's Coxless Fours,Team
Boxing Men's Light-Flyweight,Single
Boxing Men's Super-Heavyweight,Single
"Wrestling Men's Flyweight, Greco-Roman",Team
"Shooting Women's Air Rifle, 10 metres",Single
Weightlifting Men's Middle-Heavyweight,Single
Athletics Men's Javelin Throw,Single
Volleyball Women's Volleyball,Team
"Wrestling Men's Welterweight, Greco-Roman",Team
"Wrestling Men's Middleweight, Greco-Roman",Team
"Athletics Men's 3,000 metres Steeplechase",Single
"Wrestling Men's Middleweight, Freestyle",Team
Swimming Women's 100 metres Backstroke,Single
Swimming Women's 200 metres Backstroke,Single
Swimming Women's 4 x 100 metres Medley Relay,Team
"Wrestling Men's Light-Heavyweight, Freestyle",Team
Modern Pentathlon Men's Team,Team
Boxing Men's Bantamweight,Single
Athletics Women's 200 metres,Single
Table Tennis Women's Singles,Single
Table Tennis Women's Doubles,Team
Shooting Men's Skeet,Single
Swimming Women's 50 metres Freestyle,Single
"Shooting Men's Small-Bore Rifle, Three Positions, 50 metres",Single
Athletics Men's Triple Jump,Single
Weightlifting Women's Lightweight,Single
Athletics Women's Long Jump,Single
"Fencing Women's epee, Individual",Single
Swimming Men's 200 metres Freestyle,Single
Swimming Men's 4 x 100 metres Freestyle Relay,Team
Swimming Men's 200 metres Backstroke,Single
Swimming Men's 200 metres Individual Medley,Single
Swimming Men's 400 metres Individual Medley,Single
Badminton Women's Singles,Single
Boxing Men's Light-Middleweight,Single
Tennis Men's Singles,Single
"Wrestling Men's Bantamweight, Freestyle",Team
"Wrestling Men's Flyweight, Freestyle",Team
"Athletics Women's 5,000 metres",Single
Weightlifting Women's Light-Heavyweight,Single
Weightlifting Women's Heavyweight,Single
Athletics Men's Discus Throw,Single
Taekwondo Men's Featherweight,Single
Taekwondo Men's Welterweight,Single
Judo Men's Heavyweight,Single
Cycling Men's Sprint,Single
Bobsleigh Men's Two,Team
"Wrestling Men's Lightweight, Freestyle",Team
Nordic Combined Men's Team,Team
Nordic Combined Men's Individual,Single
Baseball Men's Baseball,Team
Rowing Men's Coxed Fours,Team
Cycling Men's 100 kilometres Team Time Trial,Team
Rhythmic Gymnastics Women's Group,Single
"Art Competitions Mixed Architecture, Designs For Town Planning",Single
"Art Competitions Mixed Architecture, Architectural Designs",Single
Gymnastics Women's Individual All-Around,Single
Gymnastics Women's Team All-Around,Team
Gymnastics Women's Floor Exercise,Single
Gymnastics Women's Horse Vault,Single
Gymnastics Women's Uneven Bars,Single
Gymnastics Women's Balance Beam,Single
Diving Women's Springboard,Single
Diving Women's Synchronized Springboard,Team
"Athletics Women's 10,000 metres",Single
Sailing Mixed 7 metres,Single
Judo Women's Half-Middleweight,Single
Athletics Men's Decathlon,Single
Biathlon Men's 10 kilometres Sprint,Single
Biathlon Men's 20 kilometres,Single
Biathlon Men's 4 x 7.5 kilometres Relay,Team
Freestyle Skiing Men's Moguls,Single
"Wrestling Men's Middleweight A, Greco-Roman",Team
Athletics Women's Discus Throw,Single
Swimming Women's 4 x 100 metres Freestyle Relay,Team
"Athletics Women's 1,500 metres",Single
"Shooting Women's Air Pistol, 10 metres",Single
"Shooting Women's Sporting Pistol, 25 metres",Single
"Canoeing Men's Kayak Doubles, 500 metres",Team
"Canoeing Men's Kayak Singles, 500 metres",Single
"Canoeing Men's Kayak Singles, 1,000 metres",Single
"Shooting Men's Running Target, 50 metres",Single
Judo Women's Half-Heavyweight,Single
Athletics Women's Pole Vault,Single
Rugby Sevens Women's Rugby Sevens,Team
Table Tennis Men's Team,Team
Figure Skating Mixed Pairs,Team
Freestyle Skiing Men's Aerials,Single
Rowing Women's Coxed Eights,Team
Athletics Women's 4 x 400 metres Relay,Team
Alpine Skiing Women's Giant Slalom,Single
Alpine Skiing Women's Super G,Single
Cross Country Skiing Women's 5 kilometres,Single
Cross Country Skiing Women's 10 kilometres,Single
Cross Country Skiing Women's 20 kilometres,Single
"Cycling Men's 1,000 metres Time Trial",Single
"Cycling Men's Individual Pursuit, 4,000 metres",Single
"Wrestling Men's Welterweight, Freestyle",Team
"Wrestling Men's Bantamweight, Greco-Roman",Team
Rowing Women's Lightweight Double Sculls,Team
Athletics Women's 800 metres,Single
Rowing Women's Coxed Quadruple Sculls,Team
Biathlon Men's 12.5 kilometres Pursuit,Single
Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay,Team
Rhythmic Gymnastics Women's Individual,Single
"Canoeing Men's Kayak Singles, Slalom",Single
Archery Men's Individual,Single
Archery Men's Team,Team
"Speed Skating Women's 1,500 metres",Single
Speed Skating Women's Team Pursuit (6 laps),Team
Cross Country Skiing Men's Sprint,Single
Athletics Women's 400 metres,Single
Figure Skating Women's Singles,Single
"Speed Skating Men's 1,000 metres",Single
Trampolining Men's Individual,Single
Beach Volleyball Men's Beach Volleyball,Team
"Cycling Women's Mountainbike, Cross-Country",Single
"Athletics Men's Javelin Throw, Both Hands",Single
Triathlon Women's Olympic Distance,Single
Gymnastics Women's Team Portable Apparatus,Team
"Cycling Men's Mountainbike, Cross-Country",Single
Athletics Women's 400 metres Hurdles,Single
Diving Men's Springboard,Single
"Wrestling Men's Featherweight, Greco-Roman",Single
Table Tennis Men's Singles,Single
Art Competitions Mixed Painting,Single
Cross Country Skiing Women's 3 x 5 kilometres Relay,Team
Judo Men's Open Class,Single
Rowing Women's Quadruple Sculls,Team
"Gymnastics Men's Team All-Around, Swedish System",Team
Nordic Combined Men's Sprint,Single
Athletics Women's Pentathlon,Single
"Art Competitions Mixed Painting, Unknown Event",Single
"Cycling Men's Team Pursuit, 4,000 metres",Team
Weightlifting Women's Middleweight,Single
"Swimming Men's 1,500 metres Freestyle",Single
"Wrestling Women's Light-Heavyweight, Freestyle",Team
Swimming Women's 100 metres Freestyle,Single
"Equestrianism Men's Jumping, Individual",Single
"Equestrianism Men's Jumping, Team",Team
"Equestrianism Men's Three-Day Event, Individual",Single
"Equestrianism Men's Three-Day Event, Team",Team
Alpine Skiing Women's Combined,Single
Athletics Women's High Jump,Single
"Ski Jumping Men's Normal Hill, Individual",Single
"Canoeing Women's Kayak Fours, 500 metres",Team
Ice Hockey Women's Ice Hockey,Team
Sailing Men's One Person Dinghy,Single
Trampolining Women's Individual,Single
Curling Men's Curling,Team
Art Competitions Mixed Literature,Single
Judo Men's Middleweight,Single
Biathlon Women's 15 kilometres,Single
Biathlon Women's 3 x 7.5 kilometres Relay,Team
Biathlon Women's 4 x 7.5 kilometres Relay,Team
Judo Men's Half-Lightweight,Single
"Fencing Women's Foil, Team",Team
Swimming Women's 200 metres Butterfly,Single
Swimming Women's 400 metres Individual Medley,Single
Golf Men's Individual,Single
Athletics Men's Standing High Jump,Single
Athletics Men's Standing Long Jump,Single
Athletics Men's 20 kilometres Walk,Single
Swimming Men's 220 yard Freestyle,Single
Swimming Men's 880 yard Freestyle,Single
Swimming Men's One Mile Freestyle,Single
Swimming Men's 4 x 50 Yard Freestyle Relay,Team
Swimming Men's Plunge For Distance,Single
"Shooting Men's Free Rifle, Three Positions, 300 metres",Single
"Shooting Men's Military Rifle, Three Positions, 300 metres",Single
"Shooting Men's Military Rifle, Any Position, 600 metres",Single
"Shooting Men's Military Rifle, 200, 400, 500 and 600 metres, Team",Team
"Shooting Men's Military Rifle, Prone, 300 metres",Single
Judo Men's Half-Heavyweight,Single
Archery Women's Team,Team
Athletics Men's 50 kilometres Walk,Single
Rowing Women's Double Sculls,Team
Sailing Mixed 6 metres,Single
Boxing Men's Light-Heavyweight,Single
Boxing Women's Flyweight,Single
Athletics Women's 100 metres Hurdles,Single
"Athletics Men's Discus Throw, Greek Style",Single
Curling Women's Curling,Team
Sailing Mixed One Person Dinghy,Single
"Wrestling Women's Heavyweight, Freestyle",Team
Badminton Mixed Doubles,Team
"Fencing Women's Foil, Individual",Single
Sailing Mixed Two Person Keelboat,Team
"Shooting Men's Military Rifle, 300 metres and 600 metres, Prone, Team",Team
Table Tennis Men's Doubles,Team
"Wrestling Men's Light-Flyweight, Freestyle",Team
"Wrestling Women's Featherweight, Freestyle",Single
Swimming Women's 200 metres Freestyle,Single
Swimming Women's 400 metres Freestyle,Single
Swimming Women's 200 metres Individual Medley,Single
Sailing Men's Windsurfer,Single
Freestyle Skiing Men's Slopestyle,Single
"Shooting Men's Running Target, Single Shot",Single
"Shooting Men's Running Target, Double Shot",Single
Rugby Sevens Men's Rugby Sevens,Team
"Wrestling Women's Lightweight, Freestyle",Team
Modern Pentathlon Women's Individual,Single
"Canoeing Men's Canadian Doubles, Slalom",Team
Judo Women's Half-Lightweight,Single
Diving Women's Plain High,Single
"Equestrianism Men's Dressage, Individual",Single
"Equestrianism Men's Dressage, Team",Team
"Tennis Women's Singles, Covered Courts",Single
Diving Men's Plain High,Single
"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres",Single
"Shooting Mixed Small-Bore Rifle, Prone, 50 metres",Single
Swimming Women's 800 metres Freestyle,Single
Sailing Women's Two Person Dinghy,Team
Alpine Skiing Women's Downhill,Single
"Shooting Men's Free Pistol, 50 metres, Team",Team
"Shooting Men's Free Rifle, Three Positions, 300 metres, Team",Team
"Shooting Men's Military Rifle, Prone, 300 metres, Team",Team
"Shooting Men's Military Rifle, Prone, 600 metres, Team",Team
"Shooting Men's Military Rifle, Standing, 300 metres, Team",Team
"Shooting Men's Free Rifle, Prone, 600 metres",Single
"Shooting Men's Free Rifle, 400, 600 and 800 metres, Team",Team
Rowing Men's Single Sculls,Single
"Cycling Men's Tandem Sprint, 2,000 metres",Team
Freestyle Skiing Women's Halfpipe,Single
Athletics Women's Heptathlon,Single
Cycling Men's Points Race,Single
Synchronized Swimming Women's Solo,Team
"Equestrianism Mixed Dressage, Individual",Single
"Equestrianism Mixed Dressage, Team",Team
Cross Country Skiing Men's 18 kilometres,Single
Swimming Men's 100 metres Breaststroke,Single
Figure Skating Mixed Ice Dancing,Single
"Shooting Mixed Free Pistol, 50 metres",Single
Sailing Women's Skiff,Single
"Canoeing Men's Kayak Doubles, 10,000 metres",Team
Triathlon Men's Olympic Distance,Single
Sailing Women's One Person Dinghy,Single
Cross Country Skiing Women's 30 kilometres,Single
Cross Country Skiing Women's 15 km Skiathlon,Single
Rowing Men's 17-Man Naval Rowing Boats,Team
