Event,Type
Beach Volleyball Women's Beach Volleyball,Team
Weightlifting Men's Super-Heavyweight,Single
Rowing Men's Lightweight Coxless Fours,Team
"Wrestling Men's Light-Flyweight, Greco-Roman",Team
"Canoeing Men's Canadian Singles, 1,000 metres",Single
Sailing Mixed 5.5 metres,Single
"Equestrianism Mixed Jumping, Team",Team
Diving Men's Synchronized Platform,Team
Snowboarding Men's Halfpipe,Single
"Canoeing Women's Kayak Singles, Slalom",Single
Weightlifting Women's Flyweight,Single
Swimming Women's 100 metres Breaststroke,Single
Swimming Women's 200 metres Breaststroke,Single
"Wrestling Men's Middleweight B, Greco-Roman",Team
Athletics Men's Stone Throw,Single
"Athletics Men's Javelin Throw, Freestyle",Single
Athletics Men's Pentathlon (Ancient),Single
"Shooting Women's Small-Bore Rifle, Three Positions, 50 metres",Single
Swimming Women's 100 metres Butterfly,Single
Weightlifting Men's Heavyweight I,Single
"Athletics Women's 3,000 metres Steeplechase",Single
"Athletics Men's Shot Put, Both Hands",Single
"Ski Jumping Men's Large Hill, Individual",Single
"Ski Jumping Men's Large Hill, Team",Team
Shooting Women's Trap,Single
Badminton Men's Doubles,Team
Swimming Women's 4 x 200 metres Freestyle Relay,Team
Athletics Men's 10 kilometres Walk,Single
Athletics Women's 20 kilometres Walk,Single
Athletics Women's 80 metres Hurdles,Single
Sailing Men's One Person Heavyweight Dinghy,Single
Freestyle Skiing Women's Aerials,Single
"Art Competitions Mixed Painting, Paintings",Single
"Tennis Mixed Doubles, Covered Courts",Team
Cycling Men's Madison,Single
"Art Competitions Mixed Sculpturing, Statues",Single
Rugby Men's Rugby,Team
Weightlifting Men's Heavyweight II,Single
"Canoeing Women's Kayak Doubles, 500 metres",Team
"Short Track Speed Skating Men's 5,000 metres Relay",Team
Cycling Men's Individual Time Trial,Single
Judo Women's Heavyweight,Single
"Canoeing Men's Kayak Doubles, 1,000 metres",Team
"Gymnastics Men's Individual All-Around, 5 Events",Single
"Wrestling Men's Super-Heavyweight, Freestyle",Team
Biathlon Women's 10 kilometres Pursuit,Single
Biathlon Women's 12.5 kilometres Mass Start,Single
Biathlon Women's 4 x 6 kilometres Relay,Team
"Fencing Women's Sabre, Team",Team
Shooting Men's Double Trap,Single
Weightlifting Men's Bantamweight,Single
Taekwondo Men's Heavyweight,Single
Sailing Mixed Windsurfer,Single
Taekwondo Women's Welterweight,Single
"Shooting Mixed Free Rifle, Three Positions, 300 metres",Single
Skeleton Men's Skeleton,Single
Cycling Men's 50 kilometres,Single
"Shooting Mixed Rapid-Fire Pistol, 25 metres",Single
Cycling Men's 333 metres Time Trial,Single
Cycling Men's 20 kilometres,Single
"Canoeing Men's Kayak Singles, 10,000 metres",Single
Sailing Mixed Open,Single
Sailing Mixed 1-2 Ton,Single
"Canoeing Men's Canadian Singles, Slalom",Single
Luge Men's Singles,Single
Luge Mixed (Men)'s Doubles,Single
Sailing Mixed Multihull,Single
Badminton Women's Doubles,Team
"Speed Skating Women's 3,000 metres",Single
Cross Country Skiing Women's 5/10 kilometres Pursuit,Single
Cross Country Skiing Women's 4 x 5 kilometres Relay,Team
Cross Country Skiing Women's 15 kilometres,Single
Cross Country Skiing Women's 5/5 kilometres Pursuit,Single
Diving Women's Synchronized Platform,Team
Athletics Women's Triple Jump,Single
Skeleton Women's Skeleton,Single
Bobsleigh Men's Four/Five,Team
"Art Competitions Mixed Painting, Drawings And Water Colors",Single
"Shooting Men's Dueling Pistol, 30 metres",Single
Boxing Women's Lightweight,Single
Cycling Women's BMX,Single
"Canoeing Men's Kayak Doubles, 200 metres",Team
"Fencing Men's Sabre, Masters, Individual",Single
Lacrosse Men's Lacrosse,Team
"Canoeing Women's Kayak Singles, 500 metres",Single
Athletics Women's 10 kilometres Walk,Single
Sailing Mixed 12 metres,Single
Judo Women's Extra-Lightweight,Single
Diving Men's Synchronized Springboard,Team
"Rowing Men's Coxed Fours, Outriggers",Team
Gymnastics Men's Rope Climbing,Single
Sailing Mixed Two Person Dinghy,Team
"Art Competitions Mixed Architecture, Unknown Event",Single
"Archery Men's Target Archery, 28 metres, Team",Team
"Archery Men's Target Archery, 33 metres, Team",Team
"Archery Men's Target Archery, 50 metres, Team",Team
"Short Track Speed Skating Women's 3,000 metres Relay",Team
Freestyle Skiing Women's Moguls,Single
Short Track Speed Skating Men's 500 metres,Single
"Shooting Men's Running Target, 10 metres",Single
Polo Men's Polo,Team
"Rowing Men's Coxed Fours, Inriggers",Team
Cycling Men's BMX,Single
Art Competitions Mixed Sculpturing,Single
"Athletics Men's Cross-Country, Individual",Single
"Athletics Men's Cross-Country, Team",Team
Sailing Mixed 40 metres,Single
Cross Country Skiing Men's 10/10 kilometres Pursuit,Single
"Ski Jumping Women's Normal Hill, Individual",Single
"Short Track Speed Skating Men's 1,000 metres",Single
"Short Track Speed Skating Men's 1,500 metres",Single
Gymnastics Men's Club Swinging,Single
Tennis Women's Singles,Single
Tennis Mixed Doubles,Team
Tennis Women's Doubles,Team
Judo Women's Middleweight,Single
Judo Women's Lightweight,Single
Cross Country Skiing Men's Team Sprint,Team
Snowboarding Women's Halfpipe,Single
"Canoeing Women's Kayak Singles, 200 metres",Single
Canoeing Men's Kayak Relay 4 x 500 metres,Team
"Athletics Men's 3,000 metres, Team",Team
Cross Country Skiing Women's Sprint,Single
"Shooting Men's Small-Bore Rifle, Prone, 50 and 100 yards",Single
"Shooting Men's Small-Bore Rifle, 50 and 100 yards, Team",Team
"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 yards",Single
"Shooting Men's Small-Bore Rifle, Moving Target, 25 yards",Single
"Shooting Men's Military Pistol, Team",Team
Rowing Women's Coxed Fours,Team
"Weightlifting Men's Unlimited, One Hand",Single
"Canoeing Men's Canadian Singles, 500 metres",Single
"Fencing Men's Foil, Masters, Individual",Single
"Fencing Men's epee, Masters, Individual",Single
"Gymnastics Men's Individual All-Around, Field Sports",Single
"Gymnastics Men's Individual All-Around, Apparatus Work",Single
"Art Competitions Mixed Music, Compositions For Solo Or Chorus",Single
"Fencing Women's epee, Team",Team
"Swimming Men's 4,000 metres Freestyle",Single
Swimming Men's Underwater Swimming,Single
Sailing Mixed Skiff,Single
"Shooting Men's Military Rifle, 200/500/600/800/900/1,000 Yards, Team",Team
"Shooting Men's Running Target, Single And Double Shot",Single
"Shooting Men's Small-Bore Rifle, Any Position, 50 metres",Single
"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 metres",Single
Swimming Women's 10 kilometres Open Water,Single
Snowboarding Women's Slopestyle,Single
Snowboarding Men's Giant Slalom,Single
Snowboarding Men's Parallel Giant Slalom,Single
Snowboarding Men's Boardercross,Single
Snowboarding Men's Parallel Slalom,Single
"Cycling Men's Team Pursuit, 1,980 yards",Team
"Cycling Men's 5,000 metres",Single
Cycling Men's 100 kilometres,Single
Cricket Men's Cricket,Team
"Canoeing Men's Canadian Singles, 10,000 metres",Single
Cross Country Skiing Women's Team Sprint,Team
Boxing Women's Middleweight,Single
Sailing Men's Skiff,Single
Athletics Men's Pentathlon,Single
"Swimming Men's 1,200 metres Freestyle",Single
Shooting Women's Skeet,Single
Biathlon Men's 15 kilometres Mass Start,Single
Cross Country Skiing Men's 30 km Skiathlon,Single
Cycling Men's 1/4 mile,Single
Cycling Men's 1/2 mile,Single
Cycling Men's 5 mile,Single
Cycling Men's 25 mile,Single
"Shooting Men's Small-Bore Rifle, Standing, 50 metres",Single
"Shooting Men's Small Bore-Rifle, Standing, 50 metres, Team",Team
Speed Skating Men's Team Pursuit (8 laps),Team
"Shooting Men's Free Rifle, 1,000 Yards",Single
Cycling Women's Team Pursuit,Team
"Speed Skating Women's 5,000 metres",Single
"Athletics Men's 3,000 metres Walk",Single
Snowboarding Women's Boardercross,Single
"Shooting Mixed Running Target, 50 metres",Single
Luge Mixed Team Relay,Team
Cycling Women's Individual Time Trial,Single
"Fencing Women's Sabre, Individual",Single
"Fencing Men's Sabre, Individual, Three Hits",Single
Archery Women's Double National Round,Single
Cycling Men's Omnium,Single
Equestrianism Mixed Hacks And Hunter Combined,Single
Sailing Mixed 10 metres,Single
"Shooting Men's Trap, Team",Team
"Cycling Women's Individual Pursuit, 3,000 metres",Single
Cycling Women's Points Race,Single
Sailing Men's Two Person Keelboat,Team
Cycling Men's Keirin,Single
Cycling Men's Team Sprint,Team
Athletics Men's 5 mile,Single
"Shooting Men's Running Target, Single Shot, Team",Team
Bobsleigh Women's Two,Team
Racquets Men's Singles,Single
Racquets Men's Doubles,Team
"Art Competitions Mixed Literature, Lyric Works",Single
Motorboating Mixed A-Class (Open),Single
Archery Men's Continental Style,Single
Military Ski Patrol Men's Military Ski Patrol,Single
"Art Competitions Mixed Painting, Graphic Arts",Single
"Wrestling Women's Flyweight, Freestyle",Team
"Art Competitions Mixed Literature, Unknown Event",Single
Sailing Mixed 0.5-1 Ton,Single
"Art Competitions Mixed Painting, Applied Arts",Single
"Croquet Mixed Singles, One Ball",Single
Croquet Mixed Doubles,Team
"Shooting Men's Running Target, Double Shot, Team",Team
"Shooting Men's Free Pistol, 50 yards",Single
"Shooting Men's Free Pistol, 50 yards, Team",Team
"Fencing Men's epee, Masters and Amateurs, Individual",Single
Swimming Men's 10 kilometres Open Water,Single
"Art Competitions Mixed Music, Compositions For Orchestra",Single
Archery Men's Double York Round,Single
"Wrestling Women's Middleweight, Freestyle",Team
"Equestrianism Men's Vaulting, Individual",Single
Swimming Men's 4 x 250 metres Freestyle Relay,Team
Freestyle Skiing Women's Slopestyle,Single
Table Tennis Women's Team,Team
Athletics Women's Hammer Throw,Single
"Canoeing Men's Kayak Singles, 200 metres",Single
Short Track Speed Skating Women's 500 metres,Single
Shooting Women's Double Trap,Single
Rowing Men's 6-Man Naval Rowing Boats,Team
Art Competitions Mixed Music,Single
"Shooting Men's Free Rifle, Kneeling, 300 metres",Single
"Shooting Men's Free Rifle, Prone, 300 metres",Single
"Shooting Men's Free Rifle, Standing, 300 metres",Single
"Short Track Speed Skating Women's 1,000 metres",Single
"Athletics Men's 3,200 metres Steeplechase",Single
Rowing Women's Coxless Fours,Team
Freestyle Skiing Women's Ski Cross,Single
Freestyle Skiing Men's Ski Cross,Single
"Tennis Men's Doubles, Covered Courts",Team
"Tennis Men's Singles, Covered Courts",Single
Cycling Men's 25 kilometres,Single
"Nordic Combined Men's Normal Hill / 10 km, Individual",Single
"Nordic Combined Men's Large Hill / 10 km, Individual",Single
"Shooting Men's Military Rifle, 200 metres",Single
"Short Track Speed Skating Women's 1,500 metres",Single
Athletics Men's Standing Triple Jump,Single
Rowing Men's Coxed Pairs (1 kilometres),Team
"Shooting Men's Military Pistol, 30 metres",Single
Cycling Women's Keirin,Single
"Archery Men's Au Cordon Dore, 50 metres",Single
Swimming Women's 300 metres Freestyle,Single
Snowboarding Women's Giant Slalom,Single
"Canoeing Men's Canadian Singles, 200 metres",Single
Sailing Mixed 30 metres,Single
"Athletics Men's 4,000 metres Steeplechase",Single
"Athletics Men's 5,000 metres, Team",Team
Snowboarding Men's Slopestyle,Single
Rowing Men's Coxed Pairs (1 mile),Team
Art Competitions Mixed Unknown Event,Single
Cycling Women's Omnium,Single
Freestyle Skiing Men's Halfpipe,Single
Swimming Men's 200 metres Obstacle Course,Single
Swimming Men's 200 metres Team Swimming,Team
Sailing Mixed 12 foot,Single
"Art Competitions Mixed Music, Instrumental And Chamber",Single
"Art Competitions Mixed Music, Vocals",Single
"Art Competitions Mixed Literature, Dramatic Works",Single
Jeu De Paume Men's Singles,Single
Sailing Mixed 10-20 Ton,Single
Cycling Men's 1/3 mile,Single
Cycling Men's 1 mile,Single
Cycling Men's 2 mile,Single
"Art Competitions Mixed Sculpturing, Medals And Plaques",Single
"Athletics Men's 1,600 metres Medley Relay",Team
"Croquet Mixed Singles, Two Balls",Single
"Canoeing Men's Folding Kayak Doubles, 10 kilometres",Team
Athletics Men's 60 metres,Single
Snowboarding Women's Parallel Giant Slalom,Single
Sailing Mixed 2-3 Ton,Single
Speed Skating Men's Allround,Single
"Shooting Men's Military Rifle, Prone, 600 metres",Single
"Canoeing Men's Canadian Doubles, 10,000 metres",Team
Snowboarding Women's Parallel Slalom,Single
"Shooting Men's Dueling Pistol, 30 metres, Team",Team
"Gymnastics Men's Parallel Bars, Teams",Team
"Gymnastics Men's Horizontal Bar, Teams",Team
"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 metres, Team",Team
"Art Competitions Mixed Sculpturing, Medals And Reliefs",Single
"Athletics Men's 1,500 metres Walk",Single
"Athletics Men's 3 mile, Team",Team
"Art Competitions Mixed Sculpturing, Medals",Single
"Shooting Men's Military Rifle, Kneeling Or Standing, 300 metres",Single
"Equestrianism Men's Vaulting, Team",Team
"Shooting Men's Free Rifle, Any Position, 300 metres",Single
"Shooting Men's Military Rifle, 1873-1874 Gras Model, Kneeling Or Standing, 200 metres",Single
Swimming Men's 100 Yard Backstroke,Single
Swimming Men's 440 Yard Breaststroke,Single
"Art Competitions Mixed Literature, Epic Works",Single
Art Competitions Mixed Architecture,Single
"Athletics Men's 3,500 metres Walk",Single
Roque Men's Singles,Single
Gymnastics Men's Side Horse,Single
Alpinism Mixed Alpinism,Single
Archery Men's Double American Round,Single
Archery Men's Team Round,Team
"Archery Men's Target Archery, 33 metres, Individual",Single
"Archery Men's Target Archery, 50 metres, Individual",Single
"Swimming Men's 1,000 metres Freestyle",Single
Athletics Men's 10 mile Walk,Single
"Athletics Men's Discus Throw, Both Hands",Single
Golf Men's Team,Team
Sailing Mixed 0-0.5 Ton,Single
Sailing Mixed 20+ Ton,Single
Cycling Women's Team Sprint,Team
"Weightlifting Men's Unlimited, Two Hands",Single
"Shooting Men's Free Pistol, 25 metres",Single
"Shooting Men's Military Revolver, 1873-1874 Gras Model, 20 metres",Single
"Shooting Men's Military Revolver, 20 metres",Single
Shooting Men's Dueling Pistol Au Vise 20 metres,Single
"Shooting Men's Dueling Pistol Au Commandement, 25 metres",Single
"Shooting Men's Small-Bore Rifle, Prone, 50 metres, Team",Team
Sailing Mixed 6.5 metres,Single
Athletics Men's 200 metres Hurdles,Single
Athletics Men's 56-pound Weight Throw,Single
Equestrianism Mixed Four-In-Hand Competition,Single
"Athletics Men's 2,500 metres Steeplechase",Single
"Art Competitions Mixed Music, Unknown Event",Single
Athletics Men's All-Around Championship,Single
"Archery Men's Pole Archery, Small Birds, Individual",Single
"Archery Men's Pole Archery, Large Birds, Individual",Single
"Archery Men's Pole Archery, Small Birds, Team",Team
"Archery Men's Pole Archery, Large Birds, Team",Team
"Athletics Men's 2,590 metres Steeplechase",Single
Archery Women's Double Columbia Round,Single
"Athletics Men's 4 mile, Team",Team
Figure Skating Men's Special Figures,Single
"Shooting Men's Military Rifle, Standing, 300 metres",Single
Swimming Men's 50 yard Freestyle,Single
Swimming Men's 100 yard Freestyle,Single
Swimming Men's 440 yard Freestyle,Single
Basque Pelota Men's Two-Man Teams With Cesta,Team
"Shooting Men's Trap, Single Shot, 16 metres",Single
"Shooting Men's Trap, Double Shot, 14 metres",Single
Equestrianism Mixed Long Jump,Single
"Canoeing Men's Folding Kayak Singles, 10 kilometres",Single
"Shooting Men's Free Pistol, 30 metres",Single
"Shooting Men's Military Pistol, 25 metres",Single
Swimming Men's 100 metres Freestyle For Sailors,Single
Archery Men's Sur La Perche a La Herse,Single
Sailing Mixed 3-10 Ton,Single
"Gymnastics Men's Individual All-Around, 4 Events",Single
"Wrestling Men's Unlimited Class, Greco-Roman",Team
Motorboating Mixed B-Class (Under 60 Feet),Single
Motorboating Mixed C-Class,Single
"Cycling Men's 10,000 metres",Single
"Art Competitions Mixed Sculpturing, Reliefs",Single
"Shooting Men's Muzzle-Loading Pistol, 25 metres",Single
Equestrianism Mixed High Jump,Single
Archery Men's Sur La Perche a La Pyramide,Single
"Fencing Men's Single Sticks, Individual",Single
Gymnastics Men's Tumbling,Single
Shooting Men's Unknown Event,Single
Sailing Mixed 18 foot,Single
Archery Men's Unknown Event,Single
"Archery Men's Au Chapelet, 50 metres",Single
Archery Men's Championnat Du Monde,Single
Archery Women's Team Round,Team
"Wrestling Men's All-Around, Greco-Roman",Team
Cycling Men's 12-Hours Race,Single
Swimming Men's 500 metres Freestyle,Single
Weightlifting Men's All-Around Dumbbell Contest,Single
"Archery Men's Au Chapelet, 33 metres",Single
"Archery Men's Au Cordon Dore, 33 metres",Single
"Archery Men's Target Archery, 28 metres, Individual",Single
Aeronautics Mixed Aeronautics,Single
